TimeStep,Y_i
9776,2081
9777,2042
9778,2067
9779,2112
9780,2129
9781,2128
9782,2156
9783,2125
9784,2104
9785,2113
9786,2090
9787,2071
9788,2093
9789,2111
9790,2062
9791,2015
9792,1981
9793,1980
9794,1942
9795,1894
9796,1896
9797,1862
9798,1819
9799,1862
9800,1898
9801,1936
9802,1895
9803,1910
9804,1869
9805,1880
9806,1930
9807,1959
9808,1988
9809,1956
9810,1906
9811,1913
9812,1957
9813,1920
9814,1895
9815,1872
9816,1920
9817,1935
9818,1946
9819,1910
9820,1909
9821,1929
9822,1891
9823,1906
9824,1951
9825,1930
9826,1968
9827,1937
9828,1898
9829,1931
9830,1900
9831,1924
9832,1970
9833,2010
9834,2039
9835,2058
9836,2045
9837,2011
9838,2030
9839,2030
9840,2057
9841,2027
9842,1982
9843,1971
9844,1989
9845,2029
9846,2050
9847,2084
9848,2134
9849,2148
9850,2152
9851,2179
9852,2223
9853,2237
9854,2217
9855,2186
9856,2202
9857,2173
9858,2213
9859,2198
9860,2151
9861,2119
9862,2147
9863,2168
9864,2134
9865,2121
9866,2075
9867,2079
9868,2073
9869,2050
9870,2085
9871,2133
9872,2177
9873,2186
9874,2210
9875,2220
9876,2206
9877,2166
9878,2121
9879,2099
9880,2076
9881,2104
9882,2143
9883,2107
9884,2150
9885,2126
9886,2135
9887,2177
9888,2216
9889,2210
9890,2162
9891,2112
9892,2114
9893,2135
9894,2175
9895,2172
9896,2209
9897,2162
9898,2208
9899,2220
9900,2200
9901,2172
9902,2164
9903,2135
9904,2158
9905,2172
9906,2124
9907,2150
9908,2184
9909,2158
9910,2121
9911,2142
9912,2128
9913,2099
9914,2105
9915,2133
9916,2094
9917,2092
9918,2093
9919,2135
9920,2103
9921,2125
9922,2151
9923,2113
9924,2069
9925,2068
9926,2062
9927,2092
9928,2129
9929,2142
9930,2155
9931,2145
9932,2148
9933,2138
9934,2172
9935,2210
9936,2171
9937,2181
9938,2169
9939,2139
9940,2090
9941,2040
9942,2026
9943,2036
9944,2029
9945,1984
9946,1974
9947,1955
9948,1984
9949,1953
9950,1922
9951,1898
9952,1907
9953,1941
9954,1943
9955,1932
9956,1923
9957,1940
9958,1986
9959,1971
9960,1922
9961,1887
9962,1915
9963,1935
9964,1960
9965,2008
9966,1997
9967,2003
9968,2007
9969,2018
9970,2053
9971,2087
9972,2057
9973,2019
9974,2047
9975,2074
9976,2025
9977,2014
9978,1966
9979,2001
9980,1959
9981,2009
9982,2014
9983,2011
9984,2047
9985,2048
9986,2014
9987,2022
9988,1993
9989,2019
9990,2042
9991,1993
9992,2006
9993,2019
9994,2065
9995,2070
9996,2085
9997,2037
9998,2055
9999,2057
10000,2064
